"","A1","A2","A3","A4","C1","C2","C3","C4","D1","D2","D3","D4","W1","W2","W3","W4","like1","like2","like3","comp1","comp2","comp3","RE1","RE2_RC","RE4","RE5_RC","LE1","LE2","LE3","LE4","log_tenure"
"1",3,2,3,3,3,4,3,2,4,3,4,3,2,4,3,3,5,2,4,6,6,3,4,5,4,6,7,5,5,6,0.416047763708472
"2",5,5,3,2,2,4,4,3,3,5,2,3,2,3,2,2,3,5,5,6,5,4,4,4,6,6,6,3,4,5,0.481374574954448
"3",4,2,3,5,4,4,4,4,4,3,3,1,3,3,2,3,3,4,3,6,6,3,5,3,4,5,5,5,4,5,0.544223274918941
"4",3,3,3,3,3,5,2,1,4,3,2,4,5,2,2,3,5,4,6,6,6,3,6,5,3,7,5,3,3,6,0.272039209023298
"5",4,4,4,4,3,3,3,2,4,5,4,4,3,4,3,3,5,4,6,6,5,4,5,2,5,2,6,6,2,5,0.652766801084316
"6",5,4,4,3,3,3,4,3,4,3,5,3,2,2,4,2,4,4,7,6,7,4,3,5,2,4,5,2,5,5,0.619327965097762
"7",4,4,4,3,1,3,3,3,4,4,4,3,3,2,2,2,3,2,2,6,6,5,4,1,3,5,3,5,5,6,0.823506374312978
"8",4,5,4,4,2,2,2,2,4,4,3,3,5,5,3,3,5,5,2,5,5,5,4,2,4,6,6,4,4,3,0.617788885835406
"9",5,4,3,1,3,2,4,2,2,4,2,4,3,1,3,4,3,6,2,7,6,5,6,7,2,5,6,4,3,6,0.695796114583617
"10",4,4,3,3,2,4,2,2,3,1,3,5,3,3,1,3,4,3,5,5,5,6,6,4,2,6,7,4,3,4,0.741974390904566
"11",5,5,5,3,3,4,2,3,3,3,4,1,3,2,3,1,4,4,4,3,5,7,4,5,2,4,6,5,3,5,0.603055241336972
"12",4,3,3,4,5,2,2,4,3,5,3,2,3,1,3,4,4,6,4,4,5,3,5,4,5,3,4,5,3,5,0.408099205461997
"13",4,4,4,2,3,4,2,4,1,4,3,4,4,3,1,2,4,4,4,6,5,3,5,4,6,3,5,5,3,4,0.622404812183144
"14",5,3,4,4,3,3,2,2,3,2,2,1,5,1,2,4,5,5,4,4,3,5,5,1,4,4,6,6,4,1,1.10982800229128
"15",4,5,3,4,1,4,4,2,4,3,2,5,4,4,3,2,5,2,4,3,5,7,5,2,3,7,5,4,2,5,0.49943359893014
"16",5,3,3,4,4,1,4,3,4,2,3,5,4,2,1,2,5,3,2,5,4,6,6,5,5,5,5,3,4,7,0.746465469463662
"17",2,4,3,3,3,3,3,1,4,2,3,2,3,2,1,3,4,2,4,3,4,6,5,1,4,3,4,5,6,6,0.893622228012118
"18",4,4,3,3,2,3,5,5,5,2,4,2,3,3,2,3,5,4,3,5,5,6,6,4,3,2,6,5,4,5,0.834922570244667
"19",5,3,2,4,3,3,5,5,1,3,3,4,2,3,3,4,4,2,6,4,6,5,4,4,4,4,6,4,6,6,0.697271625800883
"20",5,4,4,3,3,4,5,5,1,2,3,3,1,1,3,4,5,5,5,4,4,5,6,4,2,4,1,3,3,4,0.868239797890949
"21",5,4,1,4,3,4,1,2,1,2,3,3,3,3,1,3,3,3,4,6,6,6,4,4,4,7,7,4,7,4,0.333917380993428
"22",3,4,5,5,2,5,5,4,5,2,2,2,3,3,1,2,6,6,4,5,6,4,3,4,6,6,7,7,4,4,0.27181251369989
"23",4,5,4,5,2,2,3,4,3,2,3,2,1,3,2,4,5,5,2,5,6,4,6,3,4,6,5,5,3,6,0.260345316295334
"24",5,4,4,4,1,5,3,4,2,4,5,4,4,2,2,3,4,6,6,5,6,3,4,7,6,4,5,3,4,6,1.12691798754126
"25",5,3,3,2,2,4,4,3,3,2,5,1,3,3,2,4,5,4,4,5,6,3,4,4,2,5,5,4,4,6,0.527307168159174
"26",4,2,2,3,5,1,3,4,4,2,3,3,3,1,2,5,4,2,3,5,5,5,3,4,1,4,6,7,3,7,0.466277611968031
"27",4,3,4,3,3,3,3,4,2,3,3,4,3,2,2,1,7,4,5,4,5,5,5,5,3,7,4,5,6,3,0.724458799420052
"28",5,5,5,4,4,2,3,1,2,3,2,3,2,2,2,3,4,3,4,3,5,6,5,6,3,6,6,5,2,6,0.885850271303082
"29",3,4,3,4,3,3,1,3,4,1,4,3,3,3,4,4,5,2,5,4,4,5,5,6,3,3,5,3,6,6,0.873488234635266
"30",4,4,4,3,2,5,3,4,3,4,4,3,2,3,2,3,2,3,3,5,7,5,6,3,6,3,3,4,4,3,0.506339839167188
"31",2,4,4,2,3,3,3,3,5,5,3,5,4,4,3,4,5,3,3,5,4,7,4,3,4,3,5,3,4,5,0.409209726179099
"32",4,3,4,3,4,3,3,4,3,4,3,4,4,2,4,1,3,4,2,5,5,5,3,4,4,6,3,5,5,7,0.746325625156255
"33",5,4,3,3,3,3,3,3,4,1,3,5,3,3,2,1,5,5,4,5,5,3,4,5,3,3,5,6,4,6,0.465946754523965
"34",4,4,4,4,3,2,2,4,2,2,3,5,2,1,1,2,1,5,4,3,5,4,4,5,7,4,5,5,5,3,0.532039868172824
"35",5,3,3,4,3,3,4,1,5,2,3,1,3,2,2,5,4,4,4,6,6,5,5,4,3,3,6,5,6,4,1.10048751606752
"36",4,2,4,3,2,5,1,5,1,3,4,3,4,3,2,3,6,6,4,5,5,4,5,3,4,4,5,5,3,4,0.434007003862391
"37",5,4,3,3,3,4,2,4,2,4,2,2,2,2,2,2,6,4,6,5,4,4,4,5,5,4,5,5,6,5,0.971590983626773
"38",4,4,4,3,4,3,1,3,3,3,2,3,4,2,3,4,3,5,5,5,4,6,5,5,4,6,5,4,3,2,0.191952541268232
"39",5,3,3,4,2,3,3,5,1,4,4,4,4,3,2,2,5,5,5,4,4,4,6,2,4,3,6,6,2,6,0.248020958906426
"40",4,3,4,4,2,2,5,1,4,3,2,3,3,1,3,2,5,3,3,4,6,5,3,7,6,5,6,5,4,4,0.513335830077573
"41",4,4,3,4,4,3,2,1,4,2,4,5,2,1,3,3,5,5,6,5,5,6,4,6,4,7,6,2,6,5,0.664531742008998
"42",4,3,3,4,4,5,2,4,5,2,3,1,2,2,2,2,7,5,5,6,5,4,3,4,6,7,4,3,4,6,0.541846591126718
"43",3,4,2,2,4,2,4,2,4,3,3,3,4,3,3,4,4,4,6,5,5,5,6,3,6,5,4,4,1,7,0.91166000540515
"44",3,2,4,2,1,3,2,4,3,3,4,2,3,3,2,3,3,2,6,3,6,7,4,4,5,3,4,4,6,5,0.835676569750065
"45",4,4,4,3,5,4,2,4,3,4,2,2,3,3,2,4,5,6,5,5,5,7,6,5,6,4,6,3,6,7,0.423801206494868
"46",4,5,4,4,3,4,2,4,3,2,4,1,4,3,2,4,5,4,5,7,4,4,5,3,6,4,5,6,3,6,0.295967408401837
"47",4,2,3,4,4,4,3,2,3,4,3,4,4,2,2,1,5,4,6,4,5,4,4,3,5,6,6,4,5,6,0.410197373233174
"48",4,4,4,4,2,5,2,4,4,4,3,2,2,3,1,3,4,4,5,5,5,3,4,3,3,7,7,4,6,2,0.601967875942094
"49",5,3,2,4,3,2,2,4,2,4,4,3,2,3,3,3,3,4,6,4,3,5,6,4,6,3,3,2,6,5,0.547993208292554
"50",4,3,3,4,4,3,2,3,2,4,3,5,4,3,1,4,6,3,4,3,6,7,5,6,5,6,6,5,1,6,0.582474257003219
"51",3,4,4,4,4,2,2,4,3,2,2,1,3,3,2,1,4,4,4,3,5,6,6,7,1,3,5,3,4,3,0.659256088824515
"52",4,4,3,2,3,4,5,3,3,3,3,3,4,2,2,3,5,5,6,6,5,4,5,5,5,5,6,5,5,5,0.673154266387481
"53",4,4,3,3,3,2,4,4,4,4,3,3,3,3,4,1,4,2,4,5,4,4,2,2,5,7,5,1,6,1,0.690595968360198
"54",5,2,2,3,4,3,5,4,3,4,3,1,3,3,2,2,4,5,5,3,6,5,5,4,2,5,5,6,5,5,0.376659363292251
"55",4,5,4,3,2,3,2,2,5,2,4,2,4,3,2,3,3,4,5,6,4,5,5,2,6,5,5,5,5,4,0.827600837286127
"56",4,4,4,5,4,5,3,4,2,4,3,2,3,2,1,2,6,4,5,6,3,4,6,3,7,5,4,3,4,4,0.800253581900323
"57",4,3,4,4,4,4,3,4,5,4,5,4,3,1,2,4,5,4,3,5,5,4,6,3,3,5,4,6,3,5,0.626199295547229
"58",4,4,3,2,4,3,4,2,2,4,5,3,3,2,1,4,4,5,3,5,5,6,5,6,5,3,4,3,5,4,0.282046360419642
